session_id,customer_id,session_start_time,session_end_time,device_type,country
722,94.0,2023-12-12T00:00:00,2023-12-12T00:12:00,mobile,US
723,69.0,2024-10-18T00:00:00,2024-10-18T00:07:00,tablet,IN
724,84.0,2023-11-19T00:00:00,2023-11-19T00:56:00,tablet,FR
725,71.0,2023-09-28T00:00:00,2023-09-28T00:53:00,mobile,UK
726,42.0,2023-12-01T00:00:00,2023-12-01T00:14:00,tablet,IN
727,20.0,2024-05-30T00:00:00,2024-05-30T00:15:00,tablet,IN
728,48.0,2023-07-30T00:00:00,2023-07-30T00:58:00,mobile,US
729,64.0,2023-09-02T00:00:00,2023-09-02T00:30:00,desktop,UK
730,25.0,2024-10-04T00:00:00,2024-10-04T00:32:00,tablet,UK
731,83.0,2023-12-14T00:00:00,2023-12-14T00:02:00,mobile,UK
732,23.0,2024-04-07T00:00:00,2024-04-07T00:44:00,tablet,UK
733,9.0,2023-07-25T00:00:00,2023-07-25T00:05:00,mobile,UK
734,59.0,2024-12-20T00:00:00,2024-12-20T00:26:00,desktop,FR
735,18.0,2023-03-13T00:00:00,2023-03-13T00:39:00,desktop,IN
736,50.0,2023-03-22T00:00:00,2023-03-22T00:08:00,desktop,US
737,17.0,2023-11-10T00:00:00,2023-11-10T00:50:00,desktop,DE
738,19.0,2024-12-02T00:00:00,2024-12-02T00:39:00,desktop,US
739,,2023-06-17T00:00:00,2023-06-17T00:35:00,tablet,DE
740,91.0,2023-05-27T00:00:00,2023-05-27T00:13:00,desktop,IN
741,98.0,2024-09-27T00:00:00,2024-09-27T00:58:00,mobile,UK
742,40.0,2024-02-03T00:00:00,2024-02-03T00:31:00,desktop,UK
743,8.0,2024-09-07T00:00:00,2024-09-07T00:45:00,mobile,FR
744,16.0,2023-03-22T00:00:00,2023-03-22T00:53:00,desktop,US
745,70.0,2023-12-29T00:00:00,2023-12-29T00:07:00,tablet,IN
746,19.0,2023-03-02T00:00:00,2023-03-02T00:59:00,desktop,US
747,30.0,2024-05-11T00:00:00,2024-05-11T00:25:00,desktop,DE
748,84.0,2023-12-19T00:00:00,2023-12-19T00:15:00,tablet,IN
749,88.0,2023-06-24T00:00:00,2023-06-24T00:32:00,desktop,US
750,29.0,2023-06-13T00:00:00,2023-06-13T00:19:00,mobile,US
751,79.0,2024-02-05T00:00:00,2024-02-05T00:08:00,mobile,US
752,6.0,2024-11-09T00:00:00,2024-11-09T00:10:00,desktop,IN
753,68.0,2024-02-06T00:00:00,2024-02-06T00:39:00,desktop,IN
754,20.0,2024-01-03T00:00:00,2024-01-03T00:40:00,mobile,DE
755,14.0,2023-12-03T00:00:00,2023-12-03T00:59:00,mobile,DE
756,34.0,2023-05-18T00:00:00,2023-05-18T00:51:00,desktop,UK
757,100.0,2024-12-31T00:00:00,2024-12-31T00:10:00,mobile,UK
758,50.0,2024-05-31T00:00:00,2024-05-31T00:47:00,mobile,US
759,15.0,2024-10-12T00:00:00,2024-10-12T00:28:00,tablet,DE
760,19.0,2023-06-01T00:00:00,2023-06-01T00:21:00,desktop,UK
761,99.0,2024-03-29T00:00:00,2024-03-29T00:23:00,mobile,IN
762,55.0,2024-07-05T00:00:00,2024-07-05T00:45:00,mobile,FR
763,,2024-12-11T00:00:00,2024-12-11T00:22:00,desktop,UK
764,50.0,2024-05-02T00:00:00,2024-05-02T00:36:00,mobile,FR
765,69.0,2024-07-17T00:00:00,2024-07-17T00:35:00,tablet,UK
766,50.0,2023-05-25T00:00:00,2023-05-25T00:38:00,tablet,IN
767,68.0,2024-10-12T00:00:00,2024-10-12T00:50:00,tablet,UK
768,90.0,2023-05-29T00:00:00,2023-05-29T00:16:00,mobile,US
769,27.0,2023-03-18T00:00:00,2023-03-18T00:24:00,tablet,IN
770,18.0,2023-06-21T00:00:00,2023-06-21T00:04:00,mobile,DE
771,100.0,2023-07-21T00:00:00,2023-07-21T00:19:00,mobile,UK
772,71.0,2024-05-05T00:00:00,2024-05-05T00:16:00,desktop,UK
773,8.0,2023-07-20T00:00:00,2023-07-20T00:08:00,tablet,UK
774,49.0,2023-03-27T00:00:00,2023-03-27T00:45:00,mobile,DE
775,7.0,2023-06-17T00:00:00,2023-06-17T00:43:00,tablet,US
776,62.0,2024-10-29T00:00:00,2024-10-29T00:56:00,desktop,US
777,19.0,2024-03-09T00:00:00,2024-03-09T00:10:00,desktop,UK
778,10.0,2023-03-13T00:00:00,2023-03-13T00:37:00,mobile,UK
779,98.0,2023-09-03T00:00:00,2023-09-03T00:31:00,tablet,UK
780,96.0,2024-08-22T00:00:00,2024-08-22T00:45:00,mobile,IN
781,53.0,2024-02-09T00:00:00,2024-02-09T00:29:00,tablet,US
782,37.0,2023-06-22T00:00:00,2023-06-22T00:10:00,desktop,US
783,78.0,2023-08-25T00:00:00,2023-08-25T00:33:00,desktop,US
784,51.0,2024-05-07T00:00:00,2024-05-07T00:44:00,mobile,FR
785,92.0,2023-11-20T00:00:00,2023-11-20T00:59:00,tablet,FR
786,40.0,2023-10-19T00:00:00,2023-10-19T00:28:00,desktop,DE
787,12.0,2024-08-16T00:00:00,2024-08-16T00:25:00,desktop,UK
788,52.0,2024-11-23T00:00:00,2024-11-23T00:04:00,desktop,IN
789,24.0,2024-09-23T00:00:00,2024-09-23T00:39:00,desktop,IN
790,62.0,2024-01-15T00:00:00,2024-01-15T00:42:00,tablet,IN
791,49.0,2023-08-16T00:00:00,2023-08-16T00:04:00,mobile,IN
792,25.0,2023-12-02T00:00:00,2023-12-02T00:07:00,desktop,US
793,47.0,2024-11-07T00:00:00,2024-11-07T00:50:00,mobile,US
794,31.0,2023-12-14T00:00:00,2023-12-14T00:11:00,tablet,US
795,9.0,2023-10-03T00:00:00,2023-10-03T00:39:00,desktop,DE
796,25.0,2024-09-15T00:00:00,2024-09-15T00:13:00,tablet,US
797,31.0,2023-12-01T00:00:00,2023-12-01T00:06:00,tablet,FR
798,6.0,2024-09-28T00:00:00,2024-09-28T00:51:00,mobile,US
799,7.0,2024-01-17T00:00:00,2024-01-17T00:06:00,mobile,US
800,46.0,2023-12-15T00:00:00,2023-12-15T00:26:00,tablet,UK
